QQQ,XLK,VGT,FDN,IYW,IXN,XT,IGV,QTEC,FTEC,FXL,KWEB,SKYY,HACK,RYT,IGM,ARKK,ROBO,SOXX,SMH,TDIV,CIBR,SOXL,PNQI,TECL,CQQQ,ARKW,XNTK,IPAY,EMQQ,PSCT,PSJ,ROM,XSD,PSI,IEUS,SOCL,XSW,PTF,SOXS,JHMT,ITEQ,PXQ,ISRA,IGN,USD,TECS,SSG,SCID,REW
0.0195809,0.01643543,0.021812935,0.03148312,0.021017414,0.024886248,0.015017328,0.008973789,0.03455987,0.022388812,0.022531293,0.051838611,0.013950727,0.042584983,0.022689809,0.025877084,0.075242718,0.049795615,0.038397942,0.047734139,0.015933495,0.051036683,0.119451545,0.035828308,0.054928354,0.038461538,0.04954955,0.01796513,-0.011881188,0.044049459,0.033539564,0.014644351,0.045374836,0.03363767,0.034112445,0.019312823,0.060363022,0.01393578,0.024444444,-0.139710145,0.023123324,-0.001171417,0.051114024,-0.010626993,0.048643113,0.073253389,-0.07079646,-0.082647719,0.014181349,-0.05248307
-0.014993261,-0.007285353,-0.00564831,-0.002696739,-0.003612838,-0.00543626,-0.042109256,-0.009950687,0.000393005,-0.00580674,-0.018770403,-0.033503277,0.008782201,-0.04836976,-0.007585095,-0.006710324,-0.102031603,-0.025840708,-0.014773531,-0.01600346,-0.022843505,-0.017703591,-0.049615944,-0.009018265,-0.026137065,-0.029188129,-0.034334764,0.000564338,-0.00761523,-0.04219097,-0.034971645,-0.031752577,-0.00859719,-0.042017233,-0.01802077,-0.049350077,-0.062898089,-0.032427261,-0.049650518,0.035040431,-0.01375696,-0.048084441,-0.038902743,-0.040458289,-0.018798828,-0.050439641,0.019047619,0.044435385,-0.041101695,0.004169148
0.004190183,0.000957146,0.004594437,-0.017699115,0.002867021,-0.007196866,0.04,-0.005425598,0.024749558,0.004653239,0.047407818,-0.046470736,0.005513639,0.020331325,0.031623197,0,0.010558069,0.02252907,0.070844931,0.04014652,0.019539428,0.024716787,0.212975098,-0.029720078,-0.005494505,-0.033855483,0.021010101,0.007742754,0.015347334,-0.056027821,0.10561541,0.023637138,0.002749577,0.078150427,0.099533437,-0.021320973,-0.022939677,0.030132272,0.02282526,-0.206380208,0.020923281,0.025051335,0.052153607,0.018283582,0.072157253,0.104278472,-0.015057113,-0.106167057,-0.028281043,-0.011862396
0.008175083,0.017386964,0.009812074,-0.001626627,0.01067855,0.009726555,0.019040366,-0.026918261,0.008625647,0.01010799,0.003176284,-0.083245522,-0.005194805,-0.022509225,0.004537877,0.007488198,-0.003482587,0.017768301,0.02850914,0.009719679,0.011293634,-0.020100503,0.02791284,-0.01863944,0.059711007,-0.069299163,-0.008310249,0.002336441,0.011535402,-0.060990585,0.027314336,-0.018722696,0.02404556,0.021129735,0.021216407,0.03599337,-0.057826087,-0.014770961,-0.007686586,-0.115668581,-0.000325309,-0.003205128,-0.003945746,-0.016489557,0.01253191,0.045943943,-0.071692145,-0.065502183,0.007730787,-0.032112845
0.052284821,0.037121457,0.043889987,0.069306931,0.047587354,0.047528172,0.042600897,0.077106884,0.069935386,0.04381726,0.038258575,0.094827586,0.058311575,0.071347678,0.044712824,0.048634674,0.111832252,0.062849162,0.041985977,0.04031808,0.035194585,0.063076923,0.121934128,0.088313574,0.111088831,0.086541163,0.100159617,0.062350389,0.037357452,0.102877071,0.025438344,0.039855841,0.095365602,0.038255731,0.04598338,0.0336,0.088601754,0.032047177,0.044477761,-0.128014842,0.045883501,0.049437299,0.024511018,0.026453055,0.013064405,0.037352669,-0.106189665,-0.044859813,0.025270758,-0.091162791
0.043506181,0.045348296,0.049144119,0.010314112,0.049634689,0.044070443,0.042293907,0.047610922,0.040319716,0.049158881,0.044218551,0.049606299,0.035361842,0.022551092,0.045005295,0.043913713,0.036371801,0.032194481,0.028558016,0.024138393,0.030402092,0.028461167,0.082292317,0.026345042,0.138242195,0.037755366,0.024301777,0.045012697,0.052312358,0.056126482,0.001822004,0.029153925,0.100319669,0.026316965,0.042372881,0.014816453,0.024586689,0.03396951,0.040191388,-0.088297872,0.045737399,0.024894676,0.023682939,0.03738657,0.043438914,0.043979505,-0.125794155,-0.047455969,0.014964789,-0.093824633
0.018153846,0.018001279,0.019172932,0.021461717,0.02224408,0.030909846,0.021320495,0.029890862,0.026293324,0.019378317,0.022389876,0.056514129,0.023298914,0.016540317,0.019591285,0.021328413,0.034662045,0.02068746,0.041001065,0.043734451,0.005393401,0.01641651,0.129418554,0.021119896,0.061994609,0.040617992,0.020892351,0.022016074,0.007564841,0.036302395,0.020844992,0.019611727,0.048534564,0.009698633,0.060213415,0.033340597,0.024410426,0.011324284,0.027368905,-0.129521587,0.022612318,0.061285501,0.036591124,0.015395381,-0.012575889,0.067619632,-0.066133721,-0.070364664,0.041196878,-0.050828313
0.027349652,0.01986637,0.023902619,0.047245883,0.022722226,0.027887483,0.024242424,0.033135627,0.018798869,0.023754517,0.015710545,0.059171598,0.017852523,-0.017966102,0.017806858,0.02601344,0.05360134,0.029934518,-0.00540738,-0.00025091,0.001893342,-0.014766959,-0.023888605,0.051548579,0.056584055,0.044779693,0.050641693,0.031682984,0.010725778,0.0718671,-0.00575579,0.038274723,0.044087686,-0.016221251,0.017733046,0.067482075,0.0726979,0.013271718,0.012984106,0.00536193,0.021239453,0.022183099,-0.007515372,0.021364576,-0.012077295,-0.018131807,-0.058365759,0.011049724,0.052894627,-0.045220151
0.038608619,0.039045214,0.044095396,0.026786683,0.043204516,0.047596644,0.042077581,0.060241886,0.060418027,0.044278269,0.049449262,0.063240223,0.019064565,0.046254746,0.039873057,0.044298894,0.124801272,0.046018771,0.087282345,0.078303426,0.014488189,0.018266979,0.26737338,0.050736332,0.11459658,0.027045611,0.160779135,0.039647795,0.041032897,0.071765499,0.021088904,0.056886228,0.085154543,0.086772975,0.064751589,0.043263532,0.073795181,0.048357814,0.053922652,-0.2408,0.041595442,0.032724767,0.021569527,0.02462888,0.005779062,0.170632072,-0.114876033,-0.157377049,0.051424051,-0.085168259
-0.026764852,-0.031083387,-0.027948382,0.000528095,-0.030731877,-0.020583832,-0.001577287,-0.0118403,-0.038805051,-0.027910849,-0.027690933,0.005254309,-0.015465203,-0.01121742,-0.023006495,-0.024952792,0.0204947,-0.009551375,-0.052503548,-0.046433143,-0.031356722,-0.010119595,-0.158612144,-0.011519631,-0.089249493,0.038607454,-0.002844141,-0.011730018,0.008834523,-0.005972964,-0.00161987,-0.012570822,-0.060202834,-0.043564998,-0.077399381,-0.023101685,-0.010869565,0.001587723,-0.037114699,0.133473832,-0.029540481,-0.015343562,-0.021338724,0.013170892,0.011712707,-0.111207767,0.075630252,0.101815824,-0.009029345,0.051316985
0.041542379,0.044456055,0.040962658,0.043597593,0.036358431,0.044860527,0.034439179,0.038576752,0.029477731,0.04119866,0.03628847,0.131089275,0.034709906,-0.024357691,0.037164598,0.042882833,0.024584488,0.054938632,0.048566538,0.04710764,0.016025641,-0.013475836,0.142734413,0.075167525,0.133212695,0.103137086,0.050199658,0.03583163,0.054563826,0.10974067,0.040832883,0.044109736,0.071483239,0.053865091,0.075023969,0.044388447,0.049273307,0.022741001,0.06511324,-0.143476914,0.032130778,0.009823848,0.01285288,-0.004549886,0.01310616,0.093997383,-0.125,-0.094761624,0.038344723,-0.071274298
0.020117351,0.028911713,0.031098684,0.016589116,0.034185083,0.027282036,0.024129505,0.037284559,0.026766262,0.031088886,0.03501773,0.036229205,0.014691479,0.01744186,0.018457024,0.021156652,0.153768165,0.017728532,0.028905666,0.032750583,0.013880126,0.013659915,0.074965095,-0.012826303,0.080211276,0.071289443,0.117599131,0.030228006,0.016927499,0.011969222,-0.033515199,0.032800962,0.067,-0.017540703,0.016053512,0.001670379,0.044256757,0.012487168,-0.004089143,-0.099131693,0.027307482,0.011741027,0.009064129,-0.065295462,-0.017895645,0.041250047,-0.088293651,-0.052015605,0.002193784,-0.070697674
-0.003560668,0.005135703,0.005820491,0.01840796,0.001202003,0.01238875,0.022069788,-0.008138352,0.032737193,0.006035533,0.027194861,0.011237959,0.010617761,0.01210084,0.023809524,0.008573099,0.000878735,0.049537289,0.048453199,0.05337998,0.007778469,0.015334572,0.151863323,0.007319974,0.019672504,0.036181818,-0.013608748,0.01493763,0.022927136,0.019712757,0.060483871,0.029763884,0.004552149,0.026414527,0.084265964,0.039281082,0.015528955,0.015455032,0.037158694,-0.153012048,0.02020202,0.040450928,0.021783068,0.040866224,0.012952799,0.113682526,-0.029379761,-0.111796982,0.029551259,-0.00950951
0.04535459,0.064804416,0.073518774,0.049926722,0.077436137,0.074477811,0.018675226,0.069470085,0.068682125,0.073456512,0.066708359,-0.004409949,0.046561605,0.019926935,0.054954822,0.075214116,0.035411179,0.049792531,0.088834248,0.08892222,0.05866008,0.021967963,0.283719317,0.035153057,0.200178432,0.037725917,0.062330623,0.061867947,0.041142155,0.019607843,0.028263625,0.061198127,0.157936825,0.08007436,0.093908116,0.005883402,0.040777318,0.043240064,0.062153603,-0.229492651,0.066701407,0.033779477,0.00989011,-0.001342282,0.006068487,0.220809932,-0.174887892,-0.186872587,0.007441531,-0.141485599
0.020444386,0.01440979,0.01151608,0.01405174,0.009657051,0.009098049,0.014036093,-0.003708203,-0.003982422,0.011524737,0.013875318,0.004961021,0.03718914,0.023119505,0.009898905,0.011798527,0.048332391,0.029397233,-0.000289519,-0.013577332,0.021289006,0.011195701,-0.015810811,-0.002808003,0.036145698,0.039736219,0.049165121,0.009954794,0.02034798,0.007313109,-0.030938001,-0.015063907,0.016344383,0.004748424,-0.051248844,0.004608295,0.007040098,0.015866518,0.00130451,-0.019692308,0.008060576,-0.010789149,0.025897715,0.008400538,0.052994399,0.010975787,-0.046195652,-0.024691358,0.006683081,-0.022366098
0.002898924,0.000341348,-0.002967359,0.007708544,-0.002636419,-0.005124214,0.000282486,-0.008406597,-0.008410313,-0.003140676,-0.010986893,0.032440056,0.008358997,0.008274984,-0.006117483,-0.001775778,-0.001078458,-0.009359251,-0.016681147,-0.024835428,0.003712164,0.02081488,-0.054235892,0.017687434,0.005201327,-0.015287039,0.016136163,-0.009402569,0.005780347,0.021511159,-0.027346731,-0.020083423,-0.004530011,-0.019229958,-0.016380655,0.020642202,0.004255319,-0.007641579,-0.023636702,0.036409291,-0.005573055,-0.014957931,-0.022274077,0.011996001,-0.015343699,-0.025626717,-0.014245014,0.015579357,-0.027603075,0
0.086716341,0.070832199,0.075315841,0.109097532,0.071801807,0.073868823,0.069189494,0.100763655,0.078003337,0.075353488,0.08244007,0.12704918,0.070244328,0.046717172,0.086311814,0.095469639,0.109581646,0.09496124,0.086587736,0.089291194,0.058036984,0.045986985,0.261396632,0.123994812,0.217949862,0.063748968,0.101152926,0.101405209,0.095402299,0.107396683,0.018438603,0.087970992,0.145051195,0.052217035,0.060666138,0.057389801,0.087469734,0.076049072,0.079679756,-0.241671714,0.077241715,0.045238848,0.052505967,0.043463945,0.046125078,0.147399547,-0.190751445,-0.146692234,0.054617319,-0.133052378
-0.012294597,-0.003690905,0.001468595,0.010592003,0.004416404,-0.008803351,-0.02614897,0.008289729,-0.002450664,0.001141021,0.003060857,-0.03530303,0.003261313,0.028648975,-0.002382332,0.00405976,-0.005594746,-0.052876106,0.002222584,0,-0.011024469,0.030692659,-0.027507625,0.009616124,-0.038822151,-0.028722248,0.019162386,0.003906297,-0.034889822,-0.035654861,-0.012198254,0.00753514,-0.00119225,-0.030061673,-0.003364486,-0.049207128,0.020038965,0.010252877,0.010769774,-0.062300319,0.004071477,-0.009382567,0.019789734,-0.03944462,0.018669315,0.004712939,-0.030357143,-0.046067416,-0.049403748,-0.029861111
-0.041113106,-0.039839258,-0.035250987,-0.020555736,-0.039230242,-0.034239863,-0.016544616,-0.010495627,-0.015774502,-0.035310895,-0.012385568,-0.040207319,-0.016253555,0.004690707,-0.023105718,-0.032400668,-0.045254403,-0.028264424,-0.025638252,-0.02028169,-0.028548124,0.006841046,-0.095804485,-0.026059128,-0.126809938,-0.050671355,-0.033339795,-0.040529379,-0.015221528,-0.031057432,0.006499415,-0.003739393,-0.081468218,-0.016823417,-0.009002251,-0.008940853,-0.057571623,0.002296944,-0.002445415,0.025553663,-0.02455508,-0.022609227,-0.001617142,-0.020367937,0.003704426,-0.044066098,0.085819521,0.008244994,-0.008243728,0.059413028
0.003931848,2.75046E-05,-0.001052324,0.026793861,-0.00166419,0.000253694,-0.00689465,0.023158515,-0.018260641,-0.000934743,-0.016175936,-0.035837015,0.033663775,0.051940473,-0.002774841,0.007744595,0.001281066,-0.028605769,-0.063728211,-0.068813494,-0.012034705,0.03197442,-0.202552356,0.010405257,-0.015796823,-0.026267048,-0.004210948,-0.009775194,0.01904499,-0.046807428,-0.01653106,0.022231846,-0.009638293,-0.041886454,-0.074375473,0.023421235,-0.0193978,0.025048009,-0.016109263,0.166943522,-0.009930716,0.01219131,0.013970439,0.001006036,0.003302253,-0.106318295,-0.018656716,0.081775701,0.022406939,-0.007432432
0.056508765,0.066637329,0.070462925,0.085151074,0.074656189,0.056749731,0.017772841,0.053562172,0.053124582,0.071371249,0.053205247,0.041581806,0.044555445,0.040177531,0.051079899,0.065295516,0.11258956,0.023756496,0.110873948,0.103025937,0.026912181,0.0232378,0.354452195,0.045451026,0.204132305,0.020058793,0.07591623,0.057335814,0.03599675,-0.010141446,0.078529219,0.079367321,0.150792783,0.114144553,0.128194643,-0.017630107,0.032477118,0.04356472,0.085958356,-0.28113879,0.061581526,0.059604694,0.045327476,0.051926298,-0.00909971,0.226454886,-0.178707224,-0.194924406,-0.030399434,-0.136147039
0.008531921,-0.005230179,-0.00836477,0.024791543,-0.011633705,-0.013860554,-0.011732606,-0.001803969,-0.02249047,-0.005461214,-0.013857218,-0.032752159,0.016641163,-0.012224522,-0.001197605,0.000882292,0.033348666,-0.02973169,-0.048729718,-0.043202389,-0.023724138,-0.003785011,-0.143298594,0.030069619,-0.017158848,-0.051364638,0.036870672,0.002640669,0.012836937,-0.007818819,-0.000243516,-0.005756902,-0.023755226,-0.032737522,-0.054186299,-0.026574633,0.018587361,0.002865145,-0.018682399,0.134653465,-0.014062843,-0.010784028,0.002292264,-0.005095541,0.021492771,-0.120879121,0,0.119382964,-0.014582574,0.015760441
0.027421237,0.020944308,0.026243246,-0.015982564,0.022756572,0.016184971,0.041689674,0.015717415,0.030807227,0.02031908,0.005691925,-0.059299191,0.003951082,-0.011069114,0.015461315,0.016593207,-0.009347874,0.01793722,0.040958312,0.038326507,0.035885843,-0.008738602,0.113162176,-0.029479436,0.052375244,-0.043245175,-0.005415162,-0.005887,0.019359835,-0.0375,0.021312873,0.01618634,0.041463889,0.030014701,0.045985821,0.015422797,-0.074957889,0.015474062,0.000835003,-0.12565445,0.016269222,0.027106659,0.006098723,0.033610755,-0.011285386,0.032175926,-0.066919192,-0.041941282,0.025157233,-0.048875097
0.059738785,0.066287518,0.089609971,0.075599852,0.073162712,0.057301958,0.028094355,0.082870545,0.024211854,0.074900499,0.117969579,-0.09258596,0.062031484,0.102648103,0.053011,0.073246621,0.116378342,0.046010768,0.026141325,0.022917254,0.042007638,0.096588731,0.068174598,0.025114832,0.20249199,-0.078819574,0.079128857,0.024446551,0.074955685,-0.067193676,0.07083234,0.120564621,0.148317757,0.058701741,0.030958051,-0.010998603,0.008194234,0.108257783,0.136325713,-0.081836327,0.056578947,0.051061388,0.107217276,0.047692784,0.090152834,0.054047993,-0.174560217,-0.059412133,-0.020570191,-0.132952692
-0.004769049,-0.003902364,-0.001528449,-0.028141945,-0.009396384,-0.007928418,-0.000257798,0.020762796,-0.022900763,-0.005855338,0.005853504,-0.035129268,0.000705841,-0.007675167,-0.005488669,-0.004229837,-0.04709197,-0.018951802,-0.027418847,-0.022954733,0.004712042,-0.004194338,-0.080537711,-0.02637855,-0.009710462,-0.02351987,-0.030608813,-0.006145779,0.009658422,-0.030569007,-0.062249443,0.005431642,-0.018067877,-0.037515441,-0.054726368,-0.020300088,-0.035821794,-0.002873639,-0.030543319,0.059782609,-0.00871731,-0.016921397,-0.009067579,-0.019213716,-0.021827862,-0.042340426,-0.002185792,0.03125,0.00073692,0.011288805
-0.086361923,-0.079657159,-0.084588415,-0.109965393,-0.08428704,-0.084941203,-0.092315627,-0.106092386,-0.098664315,-0.086695172,-0.128342246,-0.149928411,-0.083759478,-0.099051896,-0.095246573,-0.102758687,-0.09968321,-0.131409492,-0.119950313,-0.119913542,-0.078686816,-0.123552124,-0.349657135,-0.113123515,-0.249925262,-0.15801495,-0.071651631,-0.110718204,-0.087027531,-0.127692788,-0.108419428,-0.125862069,-0.172648156,-0.113234447,-0.120676692,-0.098558559,-0.092413362,-0.114026448,-0.140714935,0.367179487,-0.096314908,-0.086063298,-0.09996547,-0.066606389,-0.08798984,-0.234836703,0.214676889,0.237911025,-0.085787923,0.16
-0.001060758,-0.018833511,-0.013755529,0.002459927,-0.02004166,-0.018839676,0.033522727,0.013205282,0.036907591,-0.017039535,0.024359437,0.042829644,-0.001732102,0.013292717,0.015807425,-0.003510825,0.04058175,0.015925316,0.032832157,0.022851041,0.018665158,0.019623548,0.06585099,-0.00041848,-0.083459546,0.077928483,0.008035881,0.006842928,-0.006644518,0.048317824,0.018380394,0.045496384,-0.049589261,0.051351813,0.041898247,-0.034779133,0.009631923,0.009105683,0.001233915,-0.137284321,-0.001621872,0.02673147,0.003644734,0.028414595,0.018500099,0.009581882,0.018935978,-0.045833333,-0.017720499,0.023255814
-0.090673117,-0.08844828,-0.087403599,-0.076624713,-0.082150859,-0.082909461,-0.08411215,-0.065866006,-0.083591749,-0.087660434,-0.074863484,-0.130826027,-0.069789859,-0.074883848,-0.090269258,-0.081727433,-0.161857529,-0.115675676,-0.067855021,-0.088318196,-0.079400333,-0.079340141,-0.22165189,-0.080298083,-0.261436772,-0.092656143,-0.213014461,-0.295543767,-0.099048109,-0.081939228,-0.094951609,-0.069551,-0.168757247,-0.084985527,-0.087812885,-0.065645061,-0.054855196,-0.074199121,-0.067957746,0.144347826,-0.082385704,-0.069230769,-0.074159021,-0.119309262,-0.07421875,-0.143802128,0.225221239,0.105349345,-0.096760968,0.147335423